:VID(string),pinyin_part.part_type:string
ong,final
zh,initial
ong,final
y,initial
i,final
ch,initial
eng,final
l,initial
in,final
zh,initial
ong,final
y,initial
uan,final
zh,initial
i,final
d,initial
i,final
zh,initial
ong,final
zh,initial
i,final
ch,initial
eng,final
ch,initial
eng,final
zh,initial
ong,final
zh,initial
ou,final
t,initial
ong,final
y,initial
in,final
zh,initial
ong,final
z,initial
ui,final
d,initial
u,final
x,initial
ing,final
zh,initial
ong,final
c,initial
ai,final
q,initial
ing,final
y,initial
i,final
ch,initial
ong,final
c,initial
ao,final
j,initial
iu,final
y,initial
e,final
ch,initial
ong,final
ch,initial
uang,final
d,initial
ie,final
j,initial
ia,final
ch,initial
ong,final
ch,initial
uang,final
d,initial
ie,final
w,initial
u,final
ch,initial
ong,final
ch,initial
uang,final
d,initial
ie,final
j,initial
ia,final
ch,initial
ong,final
ch,initial
uang,final
d,initial
ie,final
w,initial
u,final
ch,initial
ong,final
d,initial
ao,final
f,initial
u,final
zh,initial
e,final
ch,initial
ong,final
d,initial
u,final
t,initial
ian,final
r,initial
i,final
ch,initial
ong,final
g,initial
uan,final
j,initial
i,final
t,initial
uo,final
ch,initial
ong,final
g,initial
uang,final
l,initial
ei,final
q,initial
ia,final
ch,initial
ong,final
g,initial
ui,final
d,initial
ie,final
z,initial
u,final
ch,initial
ong,final
g,initial
ui,final
t,initial
a,final
j,initial
u,final
ch,initial
ong,final
g,initial
ui,final
d,initial
ie,final
j,initial
u,final
ch,initial
ong,final
g,initial
ui,final
d,initial
ie,final
j,initial
u,final
ch,initial
ong,final
g,initial
ui,final
l,initial
ei,final
j,initial
u,final
ch,initial
ong,final
g,initial
ui,final
x,initial
i,final
j,initial
u,final
ch,initial
ong,final
g,initial
ui,final
d,initial
ie,final
z,initial
u,final
ch,initial
ong,final
g,initial
ui,final
d,initial
ie,final
z,initial
u,final
zh,initial
ong,final
h,initial
ou,final
g,initial
ua,final
y,initial
an,final
zh,initial
ong,final
h,initial
ou,final
sh,initial
ao,final
w,initial
en,final
ch,initial
ong,final
j,initial
i,final
b,initial
ing,final
q,initial
i,final
ch,initial
ong,final
j,initial
ian,final
t,initial
ian,final
r,initial
i,final
ch,initial
ong,final
j,initial
in,final
j,initial
ian,final
z,initial
i,final
ch,initial
ong,final
j,initial
in,final
x,initial
i,final
t,initial
ang,final
ch,initial
ong,final
l,initial
i,final
j,initial
iu,final
y,initial
e,final
ch,initial
ong,final
l,initial
uan,final
d,initial
ie,final
y,initial
an,final
ch,initial
ong,final
l,initial
uan,final
d,initial
ie,final
zh,initial
ang,final
ch,initial
ong,final
l,initial
uan,final
d,initial
ie,final
y,initial
an,final
ch,initial
ong,final
l,initial
uan,final
d,initial
ie,final
zh,initial
ang,final
ch,initial
ong,final
l,initial
uan,final
f,initial
u,final
zh,initial
ang,final
ch,initial
ong,final
m,initial
en,final
j,initial
i,final
t,initial
uo,final
ch,initial
ong,final
m,initial
ing,final
j,initial
i,final
y,initial
an,final
zh,initial
ong,final
n,initial
an,final
q,initial
ing,final
n,initial
v,final
zh,initial
ong,final
n,initial
i,final
w,initial
u,final
d,initial
ao,final
ch,initial
ong,final
p,initial
a,final
l,initial
ei,final
z,initial
ao,final
ch,initial
ong,final
y,initial
in,final
l,initial
ie,final
d,initial
ing,final
ch,initial
ong,final
p,initial
i,final
y,initial
i,final
m,initial
iu,final
ch,initial
ong,final
q,initial
i,final
l,initial
u,final
z,initial
ao,final
zh,initial
ong,final
q,initial
i,final
q,initial
ing,final
m,initial
ing,final
zh,initial
ong,final
q,initial
i,final
q,initial
ing,final
sh,initial
eng,final
zh,initial
ong,final
q,initial
i,final
x,initial
un,final
m,initial
ing,final
zh,initial
ong,final
q,initial
i,final
x,initial
un,final
m,initial
ing,final
ch,initial
ong,final
s,initial
an,final
d,initial
ie,final
s,initial
i,final
ch,initial
ong,final
s,initial
an,final
d,initial
ie,final
s,initial
i,final
ch,initial
ong,final
sh,initial
an,final
f,initial
u,final
l,initial
ing,final
ch,initial
ong,final
sh,initial
an,final
f,initial
u,final
sh,initial
ui,final
ch,initial
ong,final
sh,initial
an,final
j,initial
un,final
l,initial
ing,final
ch,initial
ong,final
sh,initial
eng,final
f,initial
u,final
m,initial
u,final
ch,initial
ong,final
sh,initial
eng,final
y,initial
e,final
n,initial
iang,final
ch,initial
ong,final
sh,initial
ou,final
l,initial
ei,final
z,initial
u,final
zh,initial
ong,final
w,initial
ang,final
g,initial
ao,final
m,initial
ing,final
ch,initial
ong,final
w,initial
en,final
j,initial
iu,final
m,initial
eng,final
ch,initial
ong,final
w,initial
en,final
j,initial
iu,final
y,initial
e,final
ch,initial
ong,final
x,initial
i,final
l,initial
ei,final
j,initial
i,final
ch,initial
ong,final
x,initial
i,final
l,initial
ei,final
q,initial
ia,final
ch,initial
ong,final
x,initial
i,final
l,initial
ei,final
sh,initial
eng,final
ch,initial
ong,final
x,initial
i,final
l,initial
ei,final
y,initial
e,final
ch,initial
ong,final
x,initial
ing,final
q,initial
i,final
g,initial
u,final
ch,initial
ong,final
y,initial
an,final
d,initial
ie,final
zh,initial
ang,final
zh,initial
ong,final
y,initial
an,final
d,initial
ie,final
zh,initial
ang,final
ch,initial
ong,final
y,initial
an,final
d,initial
ie,final
zh,initial
ang,final
ch,initial
ong,final
y,initial
an,final
d,initial
ie,final
zh,initial
ang,final
zh,initial
ong,final
y,initial
i,final
q,initial
ing,final
c,initial
ai,final
zh,initial
ong,final
y,initial
i,final
q,initial
ing,final
sh,initial
eng,final
zh,initial
ong,final
y,initial
u,final
t,initial
ai,final
sh,initial
an,final
ch,initial
ong,final
y,initial
uan,final
d,initial
ie,final
s,initial
uo,final
ch,initial
ong,final
y,initial
uan,final
d,initial
ie,final
s,initial
uo,final
ch,initial
ong,final
zh,initial
en,final
q,initial
i,final
g,initial
u,final
ch,initial
ong,final
zh,initial
eng,final
q,initial
i,final
g,initial
u,final
ch,initial
ong,final
zh,initial
i,final
l,initial
ei,final
zh,initial
a,final
ch,initial
ong,final
z,initial
u,final
er,final
l,initial
i,final
ch,initial
ong,final
z,initial
u,final
l,initial
ei,final
x,initial
i,final
ch,initial
ong,final
z,initial
u,final
b,initial
ing,final
q,initial
i,final
ch,initial
ong,final
z,initial
u,final
b,initial
ing,final
x,initial
i,final
ch,initial
ong,final
z,initial
u,final
y,initial
i,final
j,initial
i,final
zh,initial
ong,final
z,initial
uo,final
f,initial
eng,final
f,initial
u,final
zh,initial
ou,final
ch,initial
e,final
l,initial
ao,final
d,initial
un,final
zh,initial
ou,final
sh,initial
ui,final
zh,initial
i,final
y,initial
u,final
zh,initial
ou,final
zh,initial
ong,final
d,initial
i,final
g,initial
uo,final
zh,initial
ou,final
sh,initial
ang,final
y,initial
i,final
x,initial
ia,final
zh,initial
ou,final
zh,initial
ang,final
w,initial
ei,final
h,initial
uan,final
zh,initial
ou,final
er,final
b,initial
u,final
b,initial
i,final
zh,initial
ou,final
er,final
f,initial
u,final
sh,initial
i,final
zh,initial
ou,final
g,initial
ong,final
t,initial
u,final
b,initial
u,final
zh,initial
ou,final
g,initial
ui,final
zh,initial
e,final
j,initial
u,final
zh,initial
ou,final
j,initial
i,final
j,initial
i,final
f,initial
a,final
zh,initial
ou,final
l,initial
ang,final
g,initial
u,final
q,initial
u,final
zh,initial
ou,final
q,initial
ing,final
k,initial
ong,final
s,initial
i,final
zh,initial
ou,final
q,initial
iong,final
x,initial
u,final
k,initial
ui,final
zh,initial
ou,final
y,initial
uo,final
l,initial
ie,final
g,initial
uo,final
zh,initial
ou,final
zh,initial
ang,final
b,initial
ian,final
x,initial
uan,final
zh,initial
ou,final
zh,initial
ang,final
w,initial
ei,final
h,initial
uan,final
zh,initial
ou,final
sh,initial
ao,final
s,initial
eng,final
d,initial
uo,final
zh,initial
ou,final
zh,initial
ou,final
w,initial
u,final
n,initial
eng,final
zh,initial
ou,final
x,initial
ie,final
zh,initial
i,final
h,initial
uan,final
zh,initial
ou,final
x,initial
ing,final
x,initial
i,final
b,initial
u,final
zh,initial
ou,final
y,initial
e,final
zh,initial
i,final
h,initial
uan,final
zh,initial
ou,final
t,initial
ian,final
m,initial
a,final
d,initial
i,final
zh,initial
ou,final
d,initial
uo,final
y,initial
e,final
s,initial
i,final
zh,initial
ou,final
f,initial
u,final
y,initial
e,final
d,initial
ong,final
zh,initial
ou,final
f,initial
u,final
y,initial
e,final
x,initial
ing,final
zh,initial
ou,final
f,initial
u,final
y,initial
e,final
y,initial
ou,final
zh,initial
ou,final
g,initial
an,final
x,initial
i,final
t,initial
i,final
zh,initial
ou,final
g,initial
eng,final
y,initial
e,final
s,initial
ong,final
zh,initial
ou,final
j,initial
ing,final
m,initial
u,final
x,initial
un,final
zh,initial
ou,final
j,initial
ing,final
x,initial
i,final
t,initial
i,final
zh,initial
ou,final
q,initial
ian,final
x,initial
i,final
t,initial
i,final
zh,initial
ou,final
r,initial
i,final
s,initial
an,final
j,initial
ie,final
zh,initial
ou,final
r,initial
i,final
zh,initial
ou,final
y,initial
e,final
zh,initial
ou,final
s,initial
i,final
y,initial
e,final
x,initial
iang,final
zh,initial
ou,final
x,initial
iang,final
y,initial
e,final
m,initial
eng,final
zh,initial
ou,final
y,initial
e,final
j,initial
ian,final
ch,initial
eng,final
zh,initial
ou,final
y,initial
e,final
j,initial
ian,final
x,initial
ing,final
zh,initial
ou,final
y,initial
in,final
y,initial
e,final
y,initial
ang,final
zh,initial
ou,final
y,initial
in,final
x,initial
iao,final
k,initial
u,final
zh,initial
ou,final
b,initial
u,final
j,initial
i,final
f,initial
ang,final
zh,initial
ou,final
f,initial
eng,final
b,initial
ao,final
y,initial
u,final
zh,initial
ou,final
f,initial
eng,final
j,initial
i,final
y,initial
u,final
zh,initial
ou,final
y,initial
u,final
b,initial
ao,final
f,initial
eng,final
zh,initial
ou,final
y,initial
u,final
k,initial
uang,final
f,initial
eng,final
zh,initial
u,final
f,initial
an,final
h,initial
ai,final
g,initial
ai,final
zh,initial
u,final
f,initial
an,final
z,initial
ao,final
g,initial
ai,final
zh,initial
u,final
ch,initial
en,final
zh,initial
i,final
h,initial
ao,final
zh,initial
u,final
ch,initial
un,final
f,initial
en,final
m,initial
ian,final
zh,initial
u,final
ch,initial
un,final
h,initial
ao,final
ch,initial
i,final
zh,initial
u,final
ch,initial
un,final
y,initial
u,final
m,initial
ian,final
zh,initial
u,final
g,initial
an,final
y,initial
u,final
q,initial
i,final
zh,initial
u,final
g,initial
e,final
q,initial
ing,final
l,initial
ou,final
zh,initial
u,final
l,initial
ou,final
b,initial
i,final
w,initial
a,final
zh,initial
u,final
l,initial
ou,final
q,initial
i,final
h,initial
u,final
zh,initial
u,final
l,initial
un,final
h,initial
ua,final
g,initial
u,final
zh,initial
u,final
m,initial
en,final
x,initial
iu,final
h,initial
u,final
zh,initial
u,final
m,initial
eng,final
b,initial
i,final
w,initial
a,final
zh,initial
u,final
p,initial
an,final
y,initial
u,final
d,initial
ui,final
zh,initial
u,final
p,initial
an,final
y,initial
u,final
d,initial
ui,final
zh,initial
u,final
q,initial
ue,final
x,initial
uan,final
w,initial
u,final
zh,initial
u,final
x,initial
ian,final
s,initial
an,final
t,initial
an,final
zh,initial
u,final
y,initial
an,final
c,initial
ui,final
f,initial
a,final
zh,initial
u,final
y,initial
an,final
h,initial
e,final
f,initial
a,final
zh,initial
u,final
y,initial
an,final
l,initial
v,final
f,initial
a,final
zh,initial
u,final
y,initial
i,final
d,initial
ian,final
t,initial
ou,final
zh,initial
u,final
y,initial
i,final
sh,initial
i,final
zh,initial
e,final
zh,initial
u,final
y,initial
un,final
sh,initial
e,final
j,initial
ian,final
zh,initial
u,final
r,initial
u,final
g,initial
uan,final
x,initial
i,final
zh,initial
u,final
r,initial
u,final
y,initial
i,final
j,initial
ie,final
zh,initial
u,final
b,initial
ao,final
t,initial
ao,final
n,initial
i,final
zh,initial
u,final
ch,initial
u,final
y,initial
i,final
j,initial
i,final
zh,initial
u,final
g,initial
u,final
sh,initial
i,final
w,initial
u,final
zh,initial
u,final
j,initial
in,final
sh,initial
a,final
j,initial
ue,final
zh,initial
u,final
q,initial
iu,final
b,initial
u,final
y,initial
i,final
zh,initial
u,final
q,initial
iu,final
w,initial
u,final
d,initial
u,final
zh,initial
u,final
q,initial
iu,final
w,initial
u,final
y,initial
an,final
zh,initial
u,final
q,initial
iu,final
w,initial
u,final
y,initial
i,final
zh,initial
u,final
x,initial
in,final
zh,initial
i,final
l,initial
un,final
zh,initial
u,final
l,initial
ian,final
m,initial
an,final
y,initial
in,final
zh,initial
u,final
b,initial
i,final
j,initial
iao,final
h,initial
ui,final
zh,initial
u,final
b,initial
i,final
l,initial
ian,final
h,initial
ui,final
zh,initial
u,final
b,initial
o,final
y,initial
in,final
p,initial
ing,final
zh,initial
u,final
ch,initial
en,final
b,initial
i,final
s,initial
ui,final
zh,initial
u,final
ch,initial
en,final
c,initial
ang,final
h,initial
ai,final
zh,initial
u,final
ch,initial
en,final
y,initial
u,final
s,initial
ui,final
zh,initial
u,final
ch,initial
en,final
y,initial
u,final
y,initial
un,final
zh,initial
u,final
ch,initial
en,final
y,initial
u,final
z,initial
i,final
zh,initial
u,final
ch,initial
uang,final
w,initial
ang,final
h,initial
u,final
zh,initial
u,final
c,initial
ui,final
zh,initial
i,final
zh,initial
en,final
zh,initial
u,final
g,initial
e,final
c,initial
ui,final
w,initial
u,final
zh,initial
u,final
g,initial
ong,final
b,initial
ei,final
q,initial
ue,final
zh,initial
u,final
g,initial
uang,final
b,initial
ao,final
q,initial
i,final
zh,initial
u,final
g,initial
ui,final
y,initial
u,final
j,initial
u,final
zh,initial
u,final
h,initial
uan,final
h,initial
e,final
p,initial
u,final
zh,initial
u,final
l,initial
ian,final
b,initial
i,final
h,initial
e,final
zh,initial
u,final
l,initial
ian,final
b,initial
i,final
h,initial
e,final
zh,initial
u,final
l,initial
ian,final
y,initial
u,final
y,initial
ing,final
zh,initial
u,final
l,initial
ing,final
j,initial
in,final
c,initial
an,final
zh,initial
u,final
l,initial
ing,final
y,initial
u,final
l,initial
uo,final
zh,initial
u,final
l,initial
iu,final
b,initial
i,final
zh,initial
uan,final
zh,initial
u,final
p,initial
an,final
y,initial
u,final
d,initial
un,final
zh,initial
u,final
p,initial
an,final
y,initial
u,final
d,initial
un,final
zh,initial
u,final
t,initial
ou,final
b,initial
i,final
d,initial
i,final
zh,initial
u,final
w,initial
ei,final
c,initial
ui,final
r,initial
ao,final
zh,initial
u,final
w,initial
ei,final
c,initial
ui,final
y,initial
ong,final
zh,initial
u,final
y,initial
u,final
z,initial
ai,final
c,initial
e,final
zh,initial
u,final
y,initial
uan,final
y,initial
u,final
j,initial
ie,final
zh,initial
u,final
y,initial
uan,final
y,initial
u,final
r,initial
un,final
zh,initial
u,final
e,final
m,initial
o,final
z,initial
uo,final
zh,initial
u,final
q,initial
in,final
h,initial
ao,final
y,initial
ou,final
zh,initial
u,final
q,initial
in,final
l,initial
iu,final
j,initial
uan,final
zh,initial
u,final
r,initial
u,final
c,initial
i,final
b,initial
i,final
zh,initial
u,final
r,initial
u,final
c,initial
i,final
l,initial
ei,final
zh,initial
u,final
r,initial
u,final
c,initial
i,final
l,initial
i,final
zh,initial
u,final
r,initial
uo,final
c,initial
i,final
l,initial
ei,final
zh,initial
u,final
s,initial
e,final
r,initial
en,final
d,initial
eng,final
zh,initial
u,final
y,initial
ou,final
c,initial
i,final
l,initial
ei,final
zh,initial
u,final
z,initial
i,final
b,initial
ai,final
j,initial
ia,final
zh,initial
u,final
b,initial
ei,final
g,initial
ou,final
l,initial
ian,final
zh,initial
u,final
p,initial
eng,final
g,initial
ou,final
y,initial
ou,final
zh,initial
u,final
t,initial
u,final
x,initial
i,final
y,initial
ong,final
zh,initial
u,final
ch,initial
eng,final
c,initial
un,final
l,initial
iang,final
zh,initial
u,final
c,initial
un,final
l,initial
ei,final
j,initial
i,final
zh,initial
u,final
f,initial
en,final
h,initial
ao,final
x,initial
i,final
zh,initial
u,final
j,initial
i,final
c,initial
un,final
l,initial
ei,final
zh,initial
u,final
j,initial
i,final
s,initial
i,final
l,initial
ei,final
zh,initial
u,final
j,initial
i,final
z,initial
i,final
l,initial
ei,final
zh,initial
u,final
l,initial
ei,final
c,initial
un,final
j,initial
i,final
zh,initial
u,final
l,initial
iang,final
f,initial
en,final
c,initial
un,final
zh,initial
u,final
l,initial
iang,final
x,initial
i,final
ch,initial
en,final
zh,initial
u,final
l,initial
iang,final
x,initial
iang,final
ch,initial
en,final
zh,initial
u,final
l,initial
iang,final
c,initial
un,final
d,initial
uo,final
zh,initial
u,final
sh,initial
i,final
l,initial
iang,final
j,initial
iao,final
zh,initial
u,final
zh,initial
u,final
j,initial
iao,final
l,initial
iang,final
zh,initial
u,final
zh,initial
u,final
x,initial
iao,final
l,initial
iang,final
zh,initial
u,final
s,initial
i,final
m,initial
a,final
j,initial
i,final
zh,initial
u,final
w,initial
ang,final
ch,initial
en,final
f,initial
eng,final
zh,initial
u,final
b,initial
ai,final
y,initial
i,final
x,initial
in,final
zh,initial
u,final
b,initial
ao,final
s,initial
ong,final
m,initial
ao,final
zh,initial
u,final
b,initial
ao,final
p,initial
ing,final
an,final
zh,initial
u,final
l,initial
an,final
d,initial
a,final
sh,initial
ui,final
zh,initial
u,final
l,initial
i,final
m,initial
ao,final
sh,initial
e,final
zh,initial
u,final
m,initial
a,final
zh,initial
i,final
j,initial
iao,final
zh,initial
u,final
m,initial
a,final
zh,initial
i,final
y,initial
ou,final
zh,initial
u,final
t,initial
ou,final
m,initial
u,final
x,initial
ie,final
zh,initial
u,final
zh,initial
ao,final
sh,initial
u,final
j,initial
i,final
zh,initial
u,final
ch,initial
ou,final
zh,initial
i,final
f,initial
u,final
zh,initial
u,final
d,initial
ang,final
sh,initial
i,final
f,initial
an,final
zh,initial
u,final
d,initial
ian,final
zh,initial
ui,final
f,initial
eng,final
zh,initial
u,final
d,initial
ui,final
ch,initial
eng,final
q,initial
un,final
zh,initial
u,final
f,initial
eng,final
zh,initial
ui,final
d,initial
ian,final
zh,initial
u,final
j,initial
i,final
y,initial
ing,final
b,initial
ian,final
zh,initial
u,final
j,initial
in,final
q,initial
i,final
y,initial
uan,final
zh,initial
u,final
j,initial
u,final
zh,initial
u,final
z,initial
i,final
zh,initial
u,final
l,initial
ang,final
s,initial
ui,final
b,initial
o,final
zh,initial
u,final
l,initial
iu,final
w,initial
ang,final
f,initial
an,final
zh,initial
u,final
l,initial
u,final
zh,initial
ong,final
y,initial
uan,final
zh,initial
u,final
m,initial
ing,final
q,initial
u,final
sh,initial
i,final
zh,initial
u,final
m,initial
o,final
q,initial
i,final
b,initial
en,final
zh,initial
u,final
m,initial
o,final
sh,initial
e,final
b,initial
en,final
zh,initial
u,final
m,initial
o,final
w,initial
ang,final
b,initial
en,final
zh,initial
u,final
r,initial
i,final
zh,initial
ui,final
f,initial
eng,final
zh,initial
u,final
w,initial
u,final
b,initial
u,final
h,initial
uan,final
zh,initial
u,final
x,initial
in,final
q,initial
u,final
y,initial
i,final
zh,initial
u,final
y,initial
ing,final
f,initial
ei,final
sh,initial
eng,final
zh,initial
u,final
y,initial
ing,final
s,initial
ui,final
b,initial
o,final
zh,initial
u,final
y,initial
ing,final
x,initial
un,final
sh,initial
eng,final
zh,initial
u,final
zh,initial
u,final
d,initial
an,final
d,initial
an,final
zh,initial
u,final
z,initial
i,final
zh,initial
u,final
j,initial
u,final
zh,initial
u,final
l,initial
u,final
x,initial
iang,final
j,initial
i,final
zh,initial
u,final
sh,initial
an,final
m,initial
i,final
y,initial
u,final
zh,initial
u,final
y,initial
u,final
r,initial
u,final
n,initial
i,final
zh,initial
u,final
j,initial
ing,final
c,initial
un,final
ch,initial
eng,final
zh,initial
u,final
k,initial
e,final
d,initial
ian,final
d,initial
ao,final
zh,initial
u,final
q,initial
ing,final
z,initial
ao,final
y,initial
i,final
zh,initial
u,final
sh,initial
ao,final
g,initial
uo,final
y,initial
i,final
zh,initial
u,final
sh,initial
eng,final
ch,initial
en,final
l,initial
iang,final
zh,initial
u,final
sh,initial
ou,final
z,initial
i,final
d,initial
ao,final
zh,initial
u,final
w,initial
en,final
j,initial
ue,final
j,initial
ian,final
zh,initial
u,final
y,initial
i,final
w,initial
u,final
sh,initial
i,final
zh,initial
u,final
y,initial
ou,final
ch,initial
en,final
r,initial
u,final
zh,initial
u,final
h,initial
u,final
k,initial
an,final
sh,initial
an,final
zh,initial
u,final
h,initial
u,final
x,initial
i,final
sh,initial
an,final
zh,initial
u,final
j,initial
ia,final
k,initial
an,final
sh,initial
an,final
zh,initial
u,final
c,initial
i,final
b,initial
i,final
sh,initial
i,final
zh,initial
u,final
c,initial
i,final
b,initial
i,final
sh,initial
i,final
zh,initial
u,final
m,initial
ao,final
l,initial
i,final
l,initial
i,final
sh,initial
u,final
r,initial
en,final
er,final
m,initial
u,final
zh,initial
u,final
y,initial
uan,final
y,initial
ou,final
er,final
zh,initial
u,final
d,initial
ou,final
r,initial
an,final
q,initial
i,final
zh,initial
u,final
d,initial
ou,final
r,initial
an,final
q,initial
i,final
zh,initial
u,final
h,initial
e,final
f,initial
en,final
q,initial
in,final
zh,initial
u,final
h,initial
e,final
sh,initial
ao,final
q,initial
in,final
zh,initial
u,final
zh,initial
ou,final
f,initial
en,final
x,initial
u,final
zh,initial
u,final
w,initial
ei,final
zh,initial
i,final
h,initial
ui,final
zh,initial
u,final
b,initial
ian,final
sh,initial
u,final
c,initial
ai,final
zh,initial
u,final
j,initial
ie,final
w,initial
ei,final
b,initial
ao,final
zh,initial
u,final
j,initial
ie,final
w,initial
ei,final
e,final
zh,initial
u,final
j,initial
ie,final
w,initial
ei,final
n,initial
ve,final
zh,initial
u,final
r,initial
en,final
w,initial
ei,final
l,initial
e,final
zh,initial
u,final
r,initial
en,final
x,initial
ia,final
sh,initial
i,final
zh,initial
u,final
t,initial
ian,final
w,initial
ei,final
n,initial
ve,final
zh,initial
u,final
w,initial
o,final
zh,initial
ang,final
m,initial
u,final
zh,initial
u,final
zh,initial
ou,final
w,initial
ei,final
n,initial
ve,final
zh,initial
u,final
zh,initial
ou,final
k,initial
ong,final
x,initial
u,final
zh,initial
u,final
zh,initial
ou,final
q,initial
i,final
k,initial
ong,final
zh,initial
u,final
zh,initial
ou,final
zh,initial
i,final
k,initial
ong,final
zh,initial
u,final
x,initial
uan,final
sh,initial
ang,final
b,initial
ai,final
zh,initial
u,final
h,initial
ong,final
q,initial
ue,final
b,initial
ai,final
zh,initial
u,final
y,initial
an,final
y,initial
i,final
sh,initial
ou,final
zh,initial
u,final
y,initial
an,final
y,initial
ou,final
sh,initial
u,final
zh,initial
u,final
sh,initial
i,final
zh,initial
i,final
j,initial
ian,final
zh,initial
u,final
t,initial
ian,final
t,initial
a,final
d,initial
i,final
zh,initial
u,final
x,initial
iao,final
q,initial
ing,final
d,initial
a,final
zh,initial
u,final
b,initial
u,final
sh,initial
eng,final
z,initial
u,final
zh,initial
u,final
f,initial
a,final
k,initial
ong,final
m,initial
en,final
zh,initial
u,final
f,initial
a,final
w,initial
en,final
sh,initial
en,final
zh,initial
u,final
g,initial
eng,final
zh,initial
u,final
y,initial
e,final
zh,initial
u,final
g,initial
eng,final
zh,initial
u,final
y,initial
e,final
zh,initial
u,final
g,initial
eng,final
zh,initial
u,final
y,initial
i,final
zh,initial
u,final
l,initial
u,final
zh,initial
u,final
g,initial
eng,final
zh,initial
u,final
t,initial
uo,final
zh,initial
i,final
n,initial
ing,final
zh,initial
u,final
y,initial
an,final
zh,initial
u,final
g,initial
eng,final
zh,initial
u,final
sh,initial
u,final
l,initial
i,final
sh,initial
uo,final
zh,initial
u,final
sh,initial
u,final
d,initial
eng,final
sh,initial
en,final
zh,initial
u,final
y,initial
u,final
zh,initial
u,final
b,initial
o,final
zh,initial
u,final
z,initial
uo,final
d,initial
eng,final
sh,initial
en,final
zh,initial
u,final
sh,initial
e,final
d,initial
ao,final
b,initial
ang,final
zh,initial
u,final
sh,initial
i,final
d,initial
ao,final
m,initial
ou,final
zh,initial
u,final
sh,initial
i,final
f,initial
an,final
g,initial
eng,final
zh,initial
u,final
t,initial
an,final
b,initial
ai,final
j,initial
iang,final
zh,initial
u,final
ch,initial
eng,final
d,initial
a,final
c,initial
uo,final
zh,initial
u,final
j,initial
ia,final
x,initial
iao,final
g,initial
e,final
zh,initial
u,final
j,initial
ian,final
w,initial
ei,final
l,initial
i,final
zh,initial
u,final
m,initial
u,final
l,initial
ou,final
b,initial
ing,final
zh,initial
u,final
sh,initial
an,final
zh,initial
u,final
h,initial
ai,final
zh,initial
u,final
x,initial
in,final
t,initial
ao,final
j,initial
iu,final
zh,initial
u,final
ch,initial
ang,final
w,initial
an,final
d,initial
uan,final
zh,initial
u,final
f,initial
eng,final
x,initial
iang,final
l,initial
uan,final
zh,initial
ua,final
er,final
n,initial
ao,final
s,initial
ai,final
zh,initial
ua,final
er,final
s,initial
ao,final
s,initial
ai,final
zh,initial
ua,final
g,initial
uai,final
m,initial
ai,final
q,initial
iao,final
zh,initial
ua,final
g,initial
uai,final
n,initial
ong,final
q,initial
iao,final
zh,initial
ua,final
p,initial
o,final
l,initial
ian,final
p,initial
i,final
zh,initial
ua,final
p,initial
o,final
l,initial
ian,final
z,initial
i,final
zh,initial
ua,final
p,initial
o,final
m,initial
ian,final
p,initial
i,final
zh,initial
uai,final
b,initial
u,final
p,initial
i,final
m,initial
a,final
zh,initial
uai,final
b,initial
u,final
t,initial
uo,final
m,initial
a,final
zh,initial
uai,final
p,initial
a,final
f,initial
u,final
l,initial
i,final
zh,initial
uai,final
x,initial
iang,final
l,initial
uo,final
j,initial
ie,final
zh,initial
uai,final
x,initial
iang,final
l,initial
uo,final
j,initial
ie,final
zh,initial
uai,final
x,initial
iang,final
l,initial
uo,final
j,initial
ie,final
zh,initial
uai,final
x,initial
iang,final
t,initial
uo,final
x,initial
i,final
zh,initial
uan,final
h,initial
eng,final
b,initial
a,final
h,initial
u,final
zh,initial
uan,final
j,initial
ing,final
t,initial
an,final
s,initial
i,final
zh,initial
uan,final
x,initial
in,final
y,initial
i,final
y,initial
i,final
zh,initial
uan,final
x,initial
in,final
y,initial
i,final
zh,initial
i,final
zh,initial
uan,final
x,initial
in,final
zh,initial
i,final
zh,initial
i,final
zh,initial
uan,final
y,initial
u,final
n,initial
an,final
ch,initial
eng,final
zh,initial
uan,final
b,initial
ai,final
w,initial
ei,final
ch,initial
eng,final
zh,initial
uan,final
b,initial
ai,final
w,initial
ei,final
g,initial
ong,final
zh,initial
uan,final
b,initial
ai,final
w,initial
ei,final
sh,initial
eng,final
zh,initial
uan,final
b,initial
ei,final
w,initial
ei,final
x,initial
i,final
zh,initial
uan,final
ch,initial
en,final
w,initial
ei,final
x,initial
i,final
zh,initial
uan,final
ch,initial
ou,final
w,initial
ei,final
x,initial
i,final
zh,initial
uan,final
d,initial
ou,final
q,initial
ian,final
l,initial
i,final
zh,initial
uan,final
h,initial
ai,final
h,initial
ui,final
t,initial
ian,final
zh,initial
uan,final
h,initial
ou,final
ch,initial
u,final
h,initial
ui,final
zh,initial
uan,final
h,initial
uo,final
w,initial
ei,final
f,initial
u,final
zh,initial
uan,final
r,initial
i,final
h,initial
ui,final
t,initial
ian,final
zh,initial
uan,final
sh,initial
un,final
zh,initial
i,final
j,initial
ian,final
zh,initial
uan,final
s,initial
i,final
g,initial
ou,final
h,initial
e,final
zh,initial
uan,final
s,initial
i,final
g,initial
ou,final
q,initial
u,final
zh,initial
uan,final
w,initial
an,final
m,initial
o,final
j,initial
iao,final
zh,initial
uan,final
w,initial
an,final
m,initial
o,final
j,initial
iao,final
zh,initial
uan,final
w,initial
an,final
