:VID(string),character_pinyin.tone:int
gu3,3
lun4,4
jin1,1
tan2,2
gu3,3
shuo1,1
jin1,1
tan2,2
guo4,4
qi2,2
shi2,2
tan2,2
he2,2
rong2,2
yi4,4
tan2,2
hu3,3
se4,4
bian4,4
tan2,2
jin1,1
lun4,4
gu3,3
tan2,2
kong1,1
shuo1,1
huan4,4
tan2,2
kong1,1
shuo1,1
you3,3
tan2,2
lun4,4
feng1,1
sheng1,1
tan2,2
qing2,2
shuo1,1
ai4,4
tan2,2
ruo4,4
xuan2,2
he2,2
tan2,2
tian1,1
lun4,4
di4,4
tan2,2
tian1,1
shuo1,1
di4,4
tan2,2
tu3,3
feng1,1
sheng1,1
tan2,2
tu3,3
sheng1,1
feng1,1
tan2,2
xiao4,4
feng1,1
sheng1,1
tan2,2
xiao4,4
feng1,1
hou2,2
tan2,2
xiao4,4
zi4,4
ru2,2
tan2,2
xiao4,4
zi4,4
ruo4,4
tan2,2
xuan2,2
shuo1,1
miao4,4
tan2,2
yan2,2
wei1,1
zhong4,4
tan2,2
yi4,4
feng1,1
sheng1,1
tan2,2
you1,1
wu4,4
lie4,4
tan2,2
yuan2,2
shuo1,1
tong1,1
tan2,2
mi2,2
xin1,1
qiao4,4
tan2,2
tian1,1
shuo1,1
di4,4
tan2,2
yan2,2
wei1,1
zhong4,4
tan2,2
lang2,2
xie4,4
nv3,3
tan3,3
shang4,4
te4,4
xia4,4
tan3,3
tan3,3
te4,4
te4,4
tan3,3
te4,4
bu4,4
an1,1
tan3,3
te4,4
bu4,4
ding4,4
tan3,3
fu4,4
dong1,1
chuang2,2
tan3,3
ran2,2
zi4,4
ruo4,4
tan3,3
bi4,4
hui1,1
quan2,2
tan3,3
xi1,1
luo3,3
cheng2,2
tan3,3
xiong1,1
lu4,4
bei4,4
tan4,4
guan1,1
zhi3,3
yi3,3
tan4,4
lao3,3
jie1,1
bei1,1
tan4,4
wei2,2
guan1,1
zhi3,3
tan4,4
ben3,3
qiong2,2
yuan2,2
tan4,4
gan1,1
ying3,3
cao3,3
tan4,4
guan1,1
zhi3,3
yi3,3
tan4,4
kou3,3
er2,2
chu1,1
tan4,4
li2,2
de2,2
zhu1,1
tan4,4
nang2,2
wu2,2
qie4,4
tan4,4
nang2,2
qu3,3
wu4,4
tan4,4
tang1,1
dao3,3
huo3,3
tan4,4
tou2,2
suo1,1
nao3,3
tan4,4
tou2,2
tan4,4
nao3,3
tan4,4
wan2,2
jie4,4
ke4,4
tan4,4
you1,1
suo3,3
yin3,3
tan4,4
ze2,2
gou1,1
shen1,1
tan4,4
ze2,2
suo3,3
yin3,3
tang1,1
chi2,2
tie3,3
cheng2,2
tang1,1
qu4,4
san1,1
mian4,4
tang1,1
shao1,1
huo3,3
re4,4
tang2,2
lin2,2
jin4,4
tie1,1
tang2,2
tu1,1
xi1,1
shi1,1
tang2,2
tu1,1
xi1,1
zi3,3
tang2,2
yu2,2
zhi1,1
zhi4,4
tang2,2
zai1,1
huang2,2
zai1,1
tang2,2
er2,2
huang2,2
zhi1,1
tang2,2
huang2,2
fu4,4
li4,4
tang2,2
huang2,2
guan4,4
mian3,3
tang2,2
huang2,2
zheng4,4
da4,4
tang2,2
tang2,2
yi1,1
biao3,3
tang2,2
tang2,2
zheng4,4
zheng4,4
tang2,2
zai1,1
huang2,2
zai1,1
tang2,2
she2,2
mi4,4
kou3,3
tang2,2
yi1,1
pao4,4
dan4,4
tang2,2
bi4,4
dang1,1
che1,1
tang2,2
bi4,4
dang1,1
zhe2,2
tang2,2
bi4,4
dang3,3
che1,1
tang2,2
lang2,2
fen4,4
bi4,4
tang2,2
lang2,2
huang2,2
que4,4
tang2,2
lang2,2
ju4,4
zhe2,2
tang3,3
lai2,2
zhi1,1
wu4,4
tang3,3
lai2,2
zhi1,1
wu4,4
tao1,1
ji4,4
ni4,4
guang1,1
tao1,1
tao1,1
bu4,4
duan4,4
tao1,1
tao1,1
bu4,4
jie2,2
tao1,1
tao1,1
bu4,4
jin4,4
tao1,1
tao1,1
bu4,4
jue2,2
tao1,1
tao1,1
gu3,3
gu3,3
tao1,1
tao1,1
gun3,3
gun3,3
tao1,1
tian1,1
da4,4
zui4,4
tao1,1
tian1,1
zhi1,1
zui4,4
tao1,1
tian1,1
zui4,4
xing2,2
tao1,1
ge1,1
juan4,4
jia3,3
tao1,1
ge1,1
yan3,3
wu3,3
tao1,1
guang1,1
hui4,4
ji4,4
tao1,1
guang1,1
lian3,3
cai3,3
tao1,1
guang1,1
lian3,3
ji4,4
tao1,1
guang1,1
mie4,4
ji4,4
tao1,1
guang1,1
si4,4
fen4,4
tao1,1
guang1,1
yang3,3
hui4,4
tao1,1
guang1,1
yin3,3
hui4,4
tao1,1
guang1,1
yin3,3
ji4,4
tao1,1
guang1,1
yong4,4
hui4,4
tao1,1
guang1,1
yun4,4
yu4,4
tao1,1
hui4,4
dai4,4
shi2,2
tao1,1
hui4,4
zhi1,1
ji4,4
tao1,1
ji4,4
yin3,3
zhi4,4
tao1,1
shen2,2
hui4,4
ji4,4
tao1,1
sheng1,1
ni4,4
ji4,4
tao1,1
xing2,2
mie4,4
ying3,3
tao1,1
yao4,4
han2,2
guang1,1
tao1,1
feng1,1
nve4,4
xue3,3
tao1,1
kou3,3
chan2,2
she2,2
tao1,1
tie4,4
zhi1,1
tu2,2
tao2,2
zhi1,1
yao1,1
yao1,1
tao2,2
hong2,2
liu3,3
lv4,4
tao2,2
hu2,2
ji2,2
shi3,3
tao2,2
hua1,1
liu2,2
shui3,3
tao2,2
hua1,1
ren2,2
mian4,4
tao2,2
hua1,1
tan2,2
shui3,3
tao2,2
jiang1,1
li3,3
dai4,4
tao2,2
lai2,2
li3,3
da2,2
tao2,2
li3,3
cheng2,2
qi1,1
tao2,2
li3,3
chun1,1
feng1,1
tao2,2
li3,3
jing1,1
shen2,2
tao2,2
li3,3
men2,2
qiang2,2
tao2,2
li3,3
zheng1,1
yan2,2
tao2,2
li3,3
zhi1,1
jiao4,4
tao2,2
li3,3
zhi1,1
kui4,4
tao2,2
qi1,1
liu3,3
mo4,4
tao2,2
qi1,1
liu3,3
qu3,3
tao2,2
sai1,1
fen3,3
lian3,3
tao2,2
sai1,1
liu3,3
yan3,3
tao2,2
xiu1,1
xing4,4
rang4,4
tao2,2
yao1,1
li3,3
yan4,4
tao2,2
yao1,1
liu3,3
mei4,4
tao2,2
zhi1,1
yao1,1
yao1,1
tao2,2
qing2,2
shi4,4
xing4,4
tao2,2
quan3,3
wa3,3
ji1,1
tao2,2
ran2,2
zi4,4
de2,2
tao2,2
rong2,2
gu3,3
zhu4,4
tao2,2
tao2,2
wu4,4
wu4,4
tao2,2
sha1,1
de2,2
jin1,1
tao2,2
sha1,1
qu3,3
jin1,1
tao3,3
e4,4
jian3,3
bao4,4
tao3,3
jia4,4
huan2,2
jia4,4
tao3,3
lei4,4
zhi1,1
yuan2,2
tao3,3
liu2,2
su4,4
yuan2,2
tao3,3
shi4,4
xun2,2
fei1,1
te4,4
te4,4
tan3,3
tan3,3
te4,4
li4,4
du2,2
xing2,2
teng2,2
da2,2
fei1,1
huang2,2
teng2,2
jiao1,1
qi3,3
feng4,4
teng2,2
kong1,1
er2,2
qi3,3
teng2,2
sheng1,1
fei1,1
shi2,2
teng2,2
teng2,2
wu1,1
wu1,1
teng2,2
yan4,4
fei1,1
mang2,2
teng2,2
yun2,2
jia4,4
wu4,4
ti1,1
chou1,1
tu1,1
shua1,1
ti1,1
chou1,1
tu1,1
chuai3,3
ti1,1
tou4,4
ling2,2
long2,2
ti1,1
xie1,1
liao2,2
feng1,1
ti1,1
shan1,1
hang2,2
hai3,3
ti1,1
shan1,1
jia4,4
he4,4
ti1,1
shan1,1
zhan4,4
gu3,3
ti1,1
yu2,2
ru4,4
sheng4,4
ti1,1
tian1,1
nong4,4
jing3,3
ti4,4
pao2,2
zhi1,1
yi4,4
ti2,2
ji1,1
hao2,2
han2,2
ti2,2
ti2,2
ku1,1
ku1,1
ti2,2
tian1,1
ku1,1
di4,4
ti2,2
xiao4,4
jie1,1
fei1,1
ti2,2
gang1,1
ju3,3
ling3,3
ti2,2
gang1,1
qie4,4
ling3,3
ti2,2
gang1,1
zhen4,4
ling3,3
ti2,2
ming2,2
dao4,4
xing4,4
ti2,2
xin1,1
diao4,4
dan3,3
ti2,2
xin1,1
zai4,4
kou3,3
ti2,2
yao4,4
gou1,1
xuan2,2
ti2,2
ming2,2
dao4,4
xing4,4
ti2,2
jian4,4
san1,1
xun2,2
ti2,2
jian4,4
san1,1
xun2,2
ti2,2
xian2,2
san1,1
xun2,2
ti2,2
hu2,2
guan4,4
ding3,3
ti2,2
jue2,2
diao1,1
hui4,4
ti3,3
da4,4
si1,1
jing1,1
ti3,3
gui1,1
hua4,4
yuan2,2
ti3,3
guo2,2
jing1,1
ye3,3
ti3,3
tie1,1
ru4,4
miao4,4
ti3,3
tie1,1
ru4,4
wei1,1
ti3,3
wu2,2
wan2,2
fu1,1
ti3,3
wu2,2
wan2,2
pi2,2
ti3,3
wu4,4
yuan2,2
qing2,2
ti3,3
xu4,4
ru4,4
wei1,1
ti4,4
tang3,3
bu4,4
ji1,1
ti4,4
tang3,3
bu4,4
qun2,2
ti4,4
lei4,4
jiao1,1
chui2,2
ti4,4
lei4,4
jiao1,1
ji2,2
ti4,4
lei4,4
jiao1,1
jia1,1
ti4,4
lei4,4
jiao1,1
ling2,2
ti4,4
lei4,4
jiao1,1
liu2,2
ti4,4
lei4,4
jiao1,1
xia4,4
ti4,4
ling2,2
ru2,2
yu3,3
ti4,4
si4,4
heng2,2
liu2,2
ti4,4
si4,4
jiao1,1
liu2,2
ti4,4
si4,4
jiao1,1
xia4,4
ti4,4
si4,4
jiao1,1
yi2,2
ti4,4
si4,4
liu2,2
lian2,2
ti4,4
si4,4
pang1,1
tuo2,2
ti4,4
si4,4
pang1,1
tuo2,2
ti4,4
si4,4
zong4,4
heng2,2
ti4,4
ting1,1
xia2,2
shi4,4
ti4,4
ting1,1
yuan3,3
wen2,2
ti4,4
tian1,1
xing2,2
dao4,4
ti4,4
yu3,3
you2,2
yun2,2
ti4,4
yun2,2
you2,2
yu3,3
tian,0
bao,0
dang,0
nian,0
tian1,1
bao3,3
jiu3,3
ru2,2
tian1,1
beng1,1
di4,4
che4,4
tian1,1
beng1,1
di4,4
jie3,3
tian1,1
beng1,1
di4,4
lie4,4
tian1,1
beng1,1
di4,4
ta1,1
tian1,1
beng1,1
di4,4
tan1,1
tian1,1
beng1,1
di4,4
xian4,4
tian1,1
bing1,1
tian1,1
jiang4,4
tian1,1
bu4,4
jia3,3
nian2,2
tian1,1
bu4,4
jue2,2
ren2,2
tian1,1
bu4,4
zuo4,4
mei3,3
tian1,1
cha1,1
di4,4
yuan3,3
tian1,1
chang2,2
di4,4
jiu3,3
tian1,1
chang2,2
di4,4
lao3,3
tian1,1
chang2,2
ri4,4
jiu3,3
tian1,1
cheng2,2
di4,4
ping2,2
tian1,1
chou2,2
di4,4
can3,3
tian1,1
cong2,2
ren2,2
yuan2,2
tian1,1
cong2,2
ren2,2
yuan4,4
tian1,1
cui1,1
di4,4
ta1,1
tian1,1
da3,3
lei2,2
pi1,1
tian1,1
da4,4
di4,4
da4,4
tian1,1
dao4,4
hao3,3
huan2,2
tian1,1
dao4,4
ning2,2
lun4,4
tian1,1
dao4,4
ren2,2
shi4,4
tian1,1
dao4,4
wu2,2
qin1,1
tian1,1
di4,4
bu4,4
rong2,2
tian1,1
di4,4
chang2,2
jiu3,3
tian1,1
di4,4
jing1,1
wei3,3
tian1,1
di4,4
pou1,1
pan4,4
tian1,1
di4,4
zhu1,1
lu4,4
tian1,1
di4,4
zhu1,1
mie4,4
tian1,1
duo2,2
qi2,2
po4,4
tian1,1
duo2,2
zhi1,1
nian2,2
tian1,1
duo2,2
zhi1,1
po4,4
tian1,1
fan1,1
di4,4
fu4,4
tian1,1
fang1,1
ye4,4
tan2,2
tian1,1
fu3,3
zhi1,1
guo2,2
tian1,1
fu4,4
liang2,2
yuan2,2
tian1,1
fu4,4
di4,4
zai3,3
tian1,1
gao1,1
di4,4
hou4,4
tian1,1
gao1,1
di4,4
jiong3,3
tian1,1
gao1,1
di4,4
xia4,4
tian1,1
gao1,1
ri4,4
yuan3,3
tian1,1
gao1,1
ting1,1
bei1,1
tian1,1
gao1,1
ting1,1
xia4,4
tian1,1
ge4,4
yi1,1
fang1,1
tian1,1
gong1,1
ren2,2
dai4,4
tian1,1
gong1,1
di4,4
dao4,4
tian1,1
guan1,1
di4,4
ju4,4
tian1,1
han2,2
di4,4
dong4,4
tian1,1
hua1,1
luan4,4
zhui4,4
tian1,1
hua1,1
luan4,4
zhui4,4
tian1,1
huang1,1
di4,4
lao3,3
tian1,1
huang2,2
gui4,4
zhou4,4
tian1,1
hun1,1
di4,4
an4,4
tian1,1
hun1,1
di4,4
hei1,1
tian1,1
ji1,1
yun2,2
jin3,3
tian1,1
jia3,3
liang2,2
yuan2,2
tian1,1
jia3,3
qi2,2
nian2,2
tian1,1
jia3,3
yin1,1
yuan2,2
tian1,1
jia3,3
zhi1,1
nian2,2
tian1,1
jing1,1
di4,4
wei3,3
tian1,1
jing1,1
di4,4
yi4,4
tian1,1
jing1,1
di4,4
ji2,2
tian1,1
jing1,1
shi2,2
po4,4
tian1,1
kai1,1
di4,4
pi4,4
tian1,1
kong1,1
hai3,3
kuo4,4
tian1,1
lang3,3
qi4,4
qing1,1
tian1,1
lao3,3
di4,4
huang1,1
tian1,1
li3,3
bu4,4
rong2,2
tian1,1
li3,3
liang2,2
xin1,1
tian1,1
li3,3
nan2,2
rong2,2
tian1,1
li3,3
ren2,2
qing2,2
tian1,1
li3,3
zhao1,1
zhang1,1
tian1,1
li3,3
zhao1,1
zhao1,1
tian1,1
lun2,2
zhi1,1
le4,4
tian1,1
luo2,2
di4,4
wang3,3
tian1,1
ma3,3
xing2,2
kong1,1
tian1,1
ming4,4
you1,1
gui1,1
tian1,1
ming4,4
you3,3
gui1,1
tian1,1
mo4,4
liang2,2
feng1,1
tian1,1
nan2,2
di4,4
bei3,3
tian1,1
nan2,2
hai3,3
bei3,3
tian1,1
nian2,2
bu4,4
ce4,4
tian1,1
nian2,2
bu4,4
qi2,2
tian1,1
nian2,2
bu4,4
sui4,4
tian1,1
ning2,2
di4,4
bi4,4
tian1,1
nu4,4
ren2,2
yuan4,4
tian1,1
nv3,3
san4,4
hua1,1
tian1,1
ping2,2
di4,4
cheng2,2
tian1,1
qing1,1
qi4,4
lang3,3
tian1,1
qing1,1
ri4,4
bai2,2
tian1,1
rang3,3
wang2,2
lang2,2
tian1,1
rang3,3
xuan2,2
ge2,2
tian1,1
rang3,3
zhi1,1
bie2,2
tian1,1
rang3,3
zhi1,1
ge2,2
tian1,1
ren2,2
gong4,4
jian4,4
tian1,1
ren2,2
zhi1,1
ji4,4
tian1,1
shang4,4
qi2,2
lin2,2
tian1,1
shang4,4
ren2,2
jian1,1
tian1,1
shang4,4
shi2,2
lin2,2
tian1,1
sheng1,1
di4,4
she4,4
tian1,1
sheng1,1
li4,4
zhi4,4
tian1,1
sheng1,1
tian1,1
hua4,4
tian1,1
sheng1,1
tian1,1
sha1,1
tian1,1
sheng1,1
you2,2
wu4,4
tian1,1
shou4,4
di4,4
she4,4
tian1,1
su4,4
ma3,3
jiao3,3
tian1,1
sui2,2
ren2,2
yuan2,2
tian1,1
sui2,2
ren2,2
yuan4,4
tian1,1
ta1,1
di4,4
xian4,4
tian1,1
tai2,2
lu4,4
mi2,2
tian1,1
tang2,2
di4,4
yu4,4
tian1,1
wai4,4
fei1,1
lai2,2
tian1,1
wai4,4
you3,3
tian1,1
tian1,1
wang2,2
lao3,3
zi3,3
tian1,1
wang3,3
hui1,1
hui1,1
tian1,1
wu2,2
er4,4
ri4,4
tian1,1
xia4,4
da4,4
luan4,4
tian1,1
xia4,4
di4,4
yi1,1
tian1,1
xia4,4
du2,2
bu4,4
tian1,1
xia4,4
gui1,1
xin1,1
tian1,1
xia4,4
mo4,4
di2,2
tian1,1
xia4,4
tai4,4
ping2,2
tian1,1
xia4,4
wei2,2
gong1,1
tian1,1
xia4,4
wei2,2
jia1,1
tian1,1
xia4,4
wei2,2
long2,2
tian1,1
xia4,4
wu2,2
di2,2
tian1,1
xia4,4
wu2,2
shuang1,1
tian1,1
xia4,4
xiong1,1
xiong1,1
tian1,1
xia4,4
yi1,1
jia1,1
tian1,1
xiang1,1
guo2,2
se4,4
tian1,1
xing2,2
shi2,2
qi4,4
tian1,1
xuan2,2
di4,4
ge2,2
tian1,1
xuan2,2
di4,4
zhuan4,4
tian1,1
ya2,2
bi3,3
lin2,2
tian1,1
ya2,2
di4,4
jiao3,3
tian1,1
ya2,2
hai3,3
jiao3,3
tian1,1
ya2,2
zhi3,3
chi3,3
tian1,1
yao2,2
di4,4
dong4,4
tian1,1
yi1,1
wu2,2
feng4,4
tian1,1
you4,4
qi2,2
zhong1,1
tian1,1
yu3,3
ren2,2
gui1,1
tian1,1
yuan1,1
zhi1,1
bie2,2
tian1,1
yuan1,1
zhi1,1
ge2,2
tian1,1
yuan2,2
cou4,4
he2,2
tian1,1
zai1,1
di4,4
bian4,4
tian1,1
zai1,1
di4,4
yao1,1
tian1,1
zai1,1
ren2,2
huo4,4
tian1,1
zao4,4
cao3,3
mei4,4
tian1,1
zao4,4
di4,4
she4,4
tian1,1
zhen1,1
lan4,4
man4,4
tian1,1
zhen1,1
lan4,4
man4,4
tian1,1
zhen4,4
di4,4
hai4,4
tian1,1
zhi1,1
jiao1,1
zi3,3
tian1,1
zhi1,1
ruo4,4
min2,2
tian1,1
zhi1,1
lu4,4
min2,2
tian1,1
zhi1,1
di4,4
zhi1,1
tian1,1
zhu1,1
di4,4
mie4,4
tian1,1
zi1,1
guo2,2
se4,4
tian1,1
zuo4,4
zhi1,1
he2,2
tian1,1
bing1,1
jian3,3
zao4,4
tian1,1
cu4,4
jia1,1
you2,2
tian1,1
yan2,2
zhe,0
cu4,4
tian1,1
you2,2
chi4,4
xin1,1
tian1,1
you2,2
jia1,1
cu4,4
tian1,1
zhi1,1
jia1,1
ye4,4
tian1,1
zhi1,1
jie1,1
ye4,4
tian1,1
zhi1,1
zeng1,1
ye4,4
tian1,1
zhuan1,1
jie1,1
wa3,3
tian2,2
fu1,1
ye3,3
lao3,3
tian2,2
fu3,3
xian4,4
pu4,4
tian2,2
fu3,3
zhi1,1
gong1,1
tian2,2
lian2,2
qian1,1
mo4,4
tian2,2
yue4,4
sang1,1
shi2,2
tian2,2
bu4,4
wei2,2
guai4,4
tian2,2
bu4,4
wei2,2
yi4,4
tian2,2
bu4,4
zhi1,1
chi3,3
tian2,2
bu4,4
zhi1,1
guai4,4
tian2,2
bu4,4
zhi1,1
kui4,4
tian2,2
bu4,4
zhi1,1
xiu1,1
tian2,2
dan4,4
gua3,3
yu4,4
tian2,2
dan4,4
wu2,2
wei2,2
tian2,2
dan4,4
wu2,2
yu4,4
tian2,2
ran2,2
zi4,4
zu2,2
tian2,2
yan2,2
rou2,2
she2,2
tian2,2
suan1,1
ku3,3
la4,4
tian2,2
yan2,2
mei3,3
yu3,3
tian2,2
yan2,2
mei4,4
yu3,3
tian2,2
yan2,2
mi4,4
yu3,3
tian2,2
yan2,2
ruan3,3
yu3,3
tian2,2
zui3,3
mi4,4
she2,2
tian2,2
jie1,1
sai1,1
xiang4,4
tian2,2
keng1,1
man3,3
gu3,3
tian3,3
yan2,2
ren2,2
shi4,4
tian3,3
yan2,2
shi4,4
chou2,2
tiao1,1
shen1,1
fei1,1
zu2,2
tiao3,3
bo1,1
li2,2
jian4,4
tiao1,1
cha2,2
wo4,4
ci4,4
tiao3,3
chun2,2
liao4,4
zui3,3
tiao1,1
fei2,2
jian3,3
shou4,4
tiao1,1
jing1,1
jian3,3
fei2,2
tiao1,1
mao2,2
jian3,3
ci4,4
tiao1,1
yao1,1
tiao1,1
liu4,4
tiao1,1
san1,1
bo1,1
si4,4
tiao1,1
san1,1
huo1,1
si4,4
tiao1,1
san1,1
jian3,3
si4,4
tiao1,1
san1,1
jian3,3
si4,4
tiao1,1
san1,1
xian2,2
si4,4
tiao1,1
xue3,3
tian2,2
jing3,3
tiao3,3
ya2,2
liao4,4
chun2,2
tiao1,1
yao1,1
tiao1,1
liu4,4
tiao2,2
fen1,1
jie2,2
jie3,3
tiao2,2
fen1,1
lv3,3
xi1,1
tiao2,2
guan4,4
bu4,4
fen1,1
tiao2,2
jie3,3
zhi1,1
pi1,1
tiao2,2
ru4,4
ye4,4
guan4,4
tiao2,2
san1,1
wo1,1
si4,4
tiao2,2
tiao2,2
kuang4,4
kuang4,4
tiao2,2
xiu1,1
ye4,4
guan4,4
tiao2,2
tang2,2
fei4,4
geng1,1
tiao4,4
feng1,1
mai4,4
yu3,3
tiao4,4
liang2,2
xiao3,3
chou3,3
tiao4,4
wan2,2
ri4,4
yue4,4
tie3,3
an4,4
ru2,2
shan1,1
tie3,3
ban3,3
bu4,4
yi4,4
tie3,3
ban3,3
ding4,4
ding1,1
tie3,3
ban3,3
ge1,1
hou2,2
tie3,3
ban3,3
tong2,2
pa2,2
tie3,3
ban3,3
tong2,2
xian2,2
tie3,3
ban3,3
yi1,1
kuai4,4
tie3,3
bi3,3
wu2,2
si1,1
tie3,3
bi4,4
tong2,2
qiang2,2
tie3,3
bi4,4
tong2,2
shan1,1
tie3,3
chang2,2
shi2,2
xin1,1
tie3,3
chu3,3
cheng2,2
zhen1,1
tie3,3
chuang1,1
feng1,1
wei4,4
tie3,3
chuo1,1
tong2,2
pa2,2
tie3,3
da3,3
tong2,2
zhu4,4
tie3,3
da3,3
xin1,1
chang2,2
tie3,3
guo1,1
jin1,1
cheng2,2
tie3,3
hua4,4
yin2,2
gou1,1
tie3,3
ma3,3
jin1,1
ge1,1
tie3,3
mian4,4
qiang1,1
ya2,2
tie3,3
mian4,4
wu2,2
si1,1
tie3,3
mian4,4
yu4,4
shi3,3
tie3,3
shi2,2
xin1,1
chang2,2
tie3,3
shi2,2
xin1,1
gan1,1
tie3,3
shu4,4
hua1,1
kai1,1
tie3,3
shu4,4
kai1,1
hua1,1
tie3,3
shu4,4
kai1,1
hua1,1
tie3,3
tong3,3
jiang1,1
shan1,1
tie3,3
wang3,3
shan1,1
hu2,2
tie3,3
xie2,2
ta4,4
po4,4
tie3,3
xin1,1
mu4,4
chang2,2
tie3,3
xin1,1
shi2,2
chang2,2
tie3,3
yan4,4
mo2,2
chuan1,1
tie3,3
yu4,4
tong2,2
long2,2
tie3,3
zheng4,4
ru2,2
shan1,1
tie3,3
zhong1,1
zheng1,1
zheng1,1
tie3,3
zui3,3
gang1,1
ya2,2
ting1,1
er2,2
bu2,2
wen2,2
ting1,1
feng1,1
ting1,1
shui3,3
ting1,1
qi2,2
zi4,4
liu2,2
ting1,1
qi2,2
zi4,4
ran2,2
ting1,1
ren2,2
chuan1,1
bi2,2
ting1,1
tian1,1
you2,2
ming4,4
ting1,1
zhi1,1
ren4,4
zhi1,1
ting2,2
zheng1,1
mian4,4
zhe2,2
ting2,2
tai2,2
lou2,2
ge2,2
ting2,2
ting2,2
yu4,4
li4,4
ting2,2
liu2,2
zhang3,3
zhi4,4
ting2,2
qi1,1
zai4,4
qu3,3
ting2,2
xin1,1
zhu4,4
ku3,3
ting2,2
xin1,1
zhu4,4
ku3,3
ting2,2
yun2,2
luo4,4
yue4,4
ting2,2
zhi4,4
bu4,4
qian2,2
ting3,3
er2,2
zou3,3
xian3,3
ting3,3
lu4,4
zou3,3
xian3,3
ting3,3
shen1,1
er2,2
chu1,1
ting3,3
xiong1,1
die2,2
du4,4
ting3,3
xiong1,1
tu1,1
du4,4
ting3,3
er2,2
zou3,3
xian3,3
ting3,3
lu4,4
zou3,3
xian3,3
tong1,1
bian4,4
da2,2
quan2,2
tong1,1
cai2,2
lian4,4
shi2,2
tong1,1
cai2,2
shuo4,4
xue2,2
tong1,1
cai2,2
da2,2
shi2,2
tong1,1
da2,2
an1,1
lian4,4
tong1,1
dou1,1
da4,4
bu4,4
tong1,1
du1,1
da4,4
yi4,4
tong1,1
dou1,1
ju4,4
yi4,4
tong1,1
feng1,1
bao4,4
xin4,4
tong1,1
feng1,1
bao4,4
xun4,4
tong1,1
feng1,1
tao3,3
xin4,4
tong1,1
gong1,1
yi4,4
shi4,4
tong1,1
gong1,1
yi4,4
shi4,4
tong1,1
gong4,4
you3,3
wu2,2
tong1,1
gu3,3
bo2,2
jin1,1
tong1,1
gu3,3
da2,2
bian4,4
tong1,1
ji4,4
shu2,2
chou2,2
tong1,1
jia1,1
zhi1,1
hao3,3
tong1,1
jin1,1
bo2,2
gu3,3
tong1,1
jin1,1
da2,2
gu3,3
tong1,1
li4,4
he2,2
zuo4,4
tong1,1
nan2,2
che4,4
bei3,3
tong1,1
qian2,2
che4,4
hou4,4
tong1,1
qian2,2
che4,4
hou4,4
tong1,1
qian2,2
zhi4,4
hou4,4
tong1,1
qing2,2
da2,2
li3,3
tong1,1
qu2,2
da4,4
yi4,4
tong1,1
qu2,2
guang3,3
mo4,4
tong1,1
quan2,2
da2,2
bian4,4
tong1,1
quan2,2
da2,2
li3,3
tong1,1
ru2,2
da2,2
shi2,2
tong1,1
ru2,2
da2,2
shi4,4
tong1,1
ru2,2
shuo4,4
xue2,2
tong1,1
shang1,1
hui4,4
gong1,1
tong1,1
shang4,4
che4,4
xia4,4
tong1,1
shi2,2
da2,2
bian4,4
tong1,1
shi2,2
da2,2
wu4,4
tong1,1
shi2,2
he2,2
bian4,4
tong1,1
shou3,3
zhi4,4
wei3,3
tong1,1
shu1,1
da2,2
li3,3
tong1,1
tian1,1
che4,4
di4,4
tong1,1
tian1,1
da2,2
di4,4
tong1,1
tong2,2
yi1,1
yi4,4
tong1,1
tong2,2
zuo4,4
bi4,4
tong1,1
wen2,2
da2,2
li3,3
tong1,1
wen2,2
da2,2
li3,3
tong1,1
wen2,2
da2,2
yi4,4
tong1,1
wen2,2
diao4,4
wu3,3
tong1,1
wu2,2
gong4,4
you3,3
tong1,1
xian3,3
chang4,4
ji1,1
tong1,1
xiao1,1
che4,4
dan4,4
tong1,1
xiao1,1
che4,4
ye4,4
tong1,1
xiao1,1
che4,4
zhou4,4
tong1,1
xiao1,1
da2,2
dan4,4
tong1,1
yi4,4
da4,4
dou1,1
tong1,1
you1,1
gong4,4
huan4,4
tong1,1
you1,1
dong4,4
wei1,1
tong1,1
you1,1
dong4,4
ling2,2
tong1,1
you1,1
dong4,4
ming2,2
tong1,1
you1,1
dong4,4
wei1,1
tong1,1
yuan2,2
shi2,2
wei1,1
tong1,1
zhen1,1
da2,2
ling2,2
tong1,1
guan1,1
zao4,4
bao4,4
tong2,2
bao1,1
gong4,4
qi4,4
tong2,2
bi4,4
xiang1,1
ji4,4
tong2,2
bing4,4
xiang1,1
lian2,2
tong2,2
chen2,2
he2,2
wu1,1
tong2,2
chou2,2
di2,2
kai3,3
tong2,2
chou2,2
di2,2
kai4,4
tong2,2
chu1,1
yi1,1
zhe2,2
tong2,2
chuan2,2
he2,2
ming4,4
tong2,2
chuang2,2
ge4,4
meng4,4
tong2,2
chuang2,2
gong4,4
zhen3,3
tong2,2
chuang2,2
yi4,4
meng4,4
tong2,2
chui2,2
bu4,4
xiu3,3
tong2,2
de2,2
tong2,2
xin1,1
tong2,2
de2,2
xie2,2
li4,4
tong2,2
de2,2
yi1,1
xin1,1
tong2,2
e4,4
gong4,4
ji4,4
tong2,2
e4,4
xiang1,1
dang3,3
tong2,2
e4,4
xiang1,1
ji4,4
tong2,2
e4,4
xiang1,1
qiu2,2
tong2,2
wu4,4
xiang1,1
xu4,4
tong2,2
wu4,4
xiang1,1
